stamp_sec,estimate_x_m,estimate_y_m,estimate_yaw_rad,truth_x_m,truth_y_m,truth_yaw_rad,xy_error_m,yaw_error_rad,sync_error_sec
233.3,-0.0004511627710943441,6.1298631650044366e-15,-0.12629225127842383,-3.726110346491396e-06,-0.0035500142879763773,-0.06282031933426374,0.0035781001956710404,0.06347193194416009,0.0049999999999954525
233.5,0.01874105773664132,-0.0027674769178656364,-0.2981512584223886,-1.877257601989868e-05,-0.007993214678931772,-0.14069010210695157,0.019474074265732767,0.15746115631543703,0.0049999999999954525
233.7,0.020022473264359384,-0.0021797879412369407,-0.4672471899668476,-5.326187352494571e-05,-0.013561878249000915,-0.23702535480459308,0.02307784914372607,0.23022183516225453,0.014999999999986358
233.9,0.015700071288264603,0.0009240903903270351,-0.6416977515584849,-7.48341321905599e-05,-0.02242829043136291,-0.3760196243972508,0.02818122302288419,0.26567812716123407,0.0049999999999954525
234.1,0.024015279170660323,-0.0030691665954720327,-0.8219442638322513,-7.483720760248502e-05,-0.03186240174491299,-0.4873130741191922,0.037541764709310727,0.33463118971305905,0.0049999999999954525
234.3,0.02576183643976764,-0.003920758021563927,-0.9858941834465293,-7.4840346607985e-05,-0.04448820436536056,-0.6028240746275492,0.04809627397439909,0.3830701088189801,0.009999999999990905
234.5,0.022668123947368026,-0.0028786299377758294,-1.1677192883342689,-7.484265019463976e-05,-0.051810564722325134,-0.691971723471909,0.05395902863670951,0.47574756486235975,0.009999999999990905
234.7,0.017464617940473534,-0.0010988966351645453,-1.345530968685691,-0.00019112401504806087,-0.05270155497079501,-0.7862114256075458,0.05453952302050118,0.5593195430781454,0.009999999999990905
234.9,0.006601764202576427,6.890297368763414e-05,-1.5386007866475466,-0.0004505423684566523,-0.05281189810571568,-0.8876433231517665,0.05334898453364655,0.6509574634957801,0.0049999999999954525
235.1,-0.013102934730019155,-0.007073726962384529,-1.728430673867597,-0.002326820378730332,-0.05281190070438142,-0.987643481951765,0.046990479650298816,0.740787191915832,0.010000000000019327
235.3,-0.012274404723855983,0.003653751979497801,-1.9096742660857304,-0.006033115653011123,-0.05281190353777691,-1.096231251124895,0.05680954094394165,0.8134430149608354,0.0049999999999954525
235.5,-0.021557892405442192,0.019587879024541583,-2.0987940166621035,-0.011593653277245153,-0.052811906579917973,-1.2145512748516736,0.07308224830268704,0.8842427418104299,0.0049999999999954525
235.7,-0.03951325036615043,0.009761695799183161,-2.2931901934747922,-0.019229863229652366,-0.058866692559085464,-1.3340479622246613,0.07156305948170742,0.959142231250131,0.005000000000023874
235.9,-0.06451688605666596,-0.015827460153912426,-2.462080658899712,-0.029170533732239434,-0.07933820785481871,-1.4399979544496824,0.07268410896592642,1.0220827044500296,0.0049999999999954525
236.1,-0.12111929007522869,-0.06356517245067389,-2.6346222537858193,-0.041311841769461566,-0.11701561519346862,-1.5281399020260666,0.09605299909153524,1.1064823517597526,0.0049999999999954525
236.3,-0.1865302075836025,-0.07911155145556023,-2.79356344651135,-0.055397405552062295,-0.17423597530262652,-1.595369928978737,0.1620014437617129,1.1981935175326128,0.009999999999990905
236.6,-0.29980359463923983,-0.09324125591425916,-2.9287682123725776,-0.07979948642464585,-0.2862837958841811,-1.6728736702081577,0.29268964769758715,1.2558945421644199,0.0049999999999954525
236.9,-0.4201446603761344,-0.11404338351087594,-2.95024236054539,-0.10079207887618047,-0.4052915220028329,-1.692805855594328,0.4322170166544983,1.2574365049510619,0.0049999999999954525
237.2,-0.5521134836281919,-0.13147412709508116,-2.9240136849300713,-0.11306482550422992,-0.5262896350547553,-1.6676759211675931,0.5904599982436636,1.2563377637624782,0.010000000000019327
237.5,-0.654697748518473,-0.1523403999885672,-2.8583365078786307,-0.12080630324025599,-0.6370448997312889,-1.6109456775157858,0.7210953663781965,1.247390830362845,0.009999999999990905
237.8,-0.7532124782426984,-0.2060604356520741,-2.763646271493366,-0.1255349618217778,-0.7636420905244069,-1.5354771532675957,0.8395691552638795,1.2281691182257704,0.009999999999990905
238.1,-0.8510632097153452,-0.22457250234411974,-2.7206758387086336,-0.12611290447940782,-0.8747077550228795,-1.4865199224276793,0.9737703999595354,1.2341559162809543,0.0049999999999954525
238.4,-0.9616911091252849,-0.2694123885481295,-2.697773823311631,-0.12087864841175744,-0.9999083120490082,-1.4630872377140791,1.1138177087578285,1.234686585597552,0.009999999999990905
238.7,-1.0712825459102413,-0.33215106883836215,-2.6949275677275053,-0.10963956306723865,-1.1112530924501223,-1.4690309711102876,1.2376417856743231,1.2258965966172177,0.014999999999986358
239.0,-1.1849411426081846,-0.3691248778267877,-2.7156334630853123,-0.10060784350038432,-1.2385521596020066,-1.4937769862789074,1.389849812695261,1.2218564768064049,0.009999999999990905
239.3,-1.2824016805226657,-0.4507922588747469,-2.7253810706909176,-0.09608501217991261,-1.3580463211886247,-1.5252176848183734,1.4934715166928638,1.2001633858725442,0.0049999999999954525
239.6,-1.4132492425548544,-0.4884093661762575,-2.7761311137911413,-0.09536211487461443,-1.4777753501789672,-1.553312423927659,1.6479294680316032,1.2228186898634823,0.010000000000019327
239.9,-1.5037069347019767,-0.5411509334637058,-2.7893768309269853,-0.09830271800234591,-1.5976946725046124,-1.5700721738342611,1.7582507457196321,1.2193046570927242,0.0049999999999954525
240.2,-1.6010199304455184,-0.5903388935933621,-2.783137421803644,-0.09924157219574781,-1.7176897325724345,-1.5713358313709893,1.877833366263949,1.2118015904326547,0.005000000000023874
240.5,-1.6958632604504542,-0.6326234222406885,-2.7638443348133594,-0.09640144072915113,-1.83764846545775,-1.5591388863925788,2.002589190904231,1.2047054484207806,0.0049999999999954525
240.8,-1.789212210395299,-0.6951200619983227,-2.7211214585676515,-0.09017187368947077,-1.9515218305509705,-1.5399303639120183,2.113121735673474,1.1811910946556332,0.010000000000019327
241.1,-1.8834502882752278,-0.7240613673330187,-2.7109060751313843,-0.0799101669437654,-2.0713111542881926,-1.5198528291747475,2.2511861224037135,1.1910532459566368,0.009999999999990905
241.4,-1.9901430834738072,-0.82159199282975,-2.6780431847787227,-0.06763199926242613,-2.191047238795047,-1.5056627710852915,2.360393301892185,1.1723804136934313,0.010000000000019327
241.7,-2.0945784790414472,-0.8481590966245214,-2.677404610174819,-0.05782775233005388,-2.316751597592013,-1.5023495678286138,2.510999294435851,1.175055042346205,0.005000000000023874
242.0,-2.1896572761198216,-0.890446122140291,-2.6930067111546285,-0.052442272308026006,-2.4284946142279473,-1.5095077683196672,2.6331124428195936,1.1834989428349614,0.014999999999986358
242.3,-2.2870700175774354,-0.9594300759783179,-2.709678071975134,-0.05035048995920022,-2.5562444757581075,-1.5251350948672877,2.748223148249216,1.1845429771078464,0.009999999999990905
242.6,-2.382934426464277,-0.9821424136551458,-2.736251234106842,-0.05141397439123452,-2.6681015436511126,-1.5395579076431427,2.877228841516024,1.1966933264636994,0.014999999999986358
242.9,-2.4770792172020433,-1.0443196597429587,-2.7494258412955324,-0.05262743553264215,-2.796026905752516,-1.551197400110654,2.9910608013482975,1.1982284411848783,0.0049999999999954525
243.2,-2.5848762479186282,-1.096439081428839,-2.7514209497871507,-0.0513575410142586,-2.914005411288504,-1.5533754562970048,3.1180545860638684,1.1980454934901459,0.0
243.5,-2.6881114833834734,-1.152429966653408,-2.7427231802257284,-0.04747577658302937,-3.031975608143022,-1.5483365454130045,3.24124185374558,1.194386634812724,0.0049999999999954525
243.8,-2.780209024344744,-1.2085659759617011,-2.716651510265628,-0.039913027120357825,-3.1518925690163173,-1.536674914449121,3.359425605617314,1.1799765958165072,0.005000000000023874
244.1,-2.864502362193084,-1.2839773269077515,-2.689515725504778,-0.029979333234958716,-3.269742809964034,-1.5230289930955492,3.4608937220596205,1.166486732409229,0.009999999999990905
244.4,-2.9721848345418533,-1.2843587745801075,-2.6927668213571083,-0.018520605626251907,-3.3975164126954005,-1.5109077764137646,3.631744426677158,1.1818590449433437,0.009999999999990905
244.7,-3.0614542813420202,-1.3275240341740155,-2.6923538157662823,-0.010006618859737415,-3.509291817694699,-1.5068216286197342,3.75119227687376,1.185532187146548,0.009999999999990905
245.0,-3.1485486822689324,-1.4111338416780121,-2.6866011803569956,-0.003637520941790484,-3.6350375286877017,-1.5123019973047493,3.8517806040499405,1.1742991830522462,0.0049999999999954525
245.3,-3.24842246275292,-1.4487746094903782,-2.7113970663805675,-0.001478274482083819,-3.7457771116407574,-1.525959776395712,3.977293936413408,1.1854372899848555,0.01500000000001478
245.7,-3.37435240179114,-1.4758450462378405,-2.7561701507187144,-0.0038301540368266274,-3.886430839815407,-1.5547876258733753,4.143832053884999,1.2013825248453391,0.014999999999986358
246.1,-3.4587445121795564,-1.4965330033734863,-2.7969034792420184,-0.012880459801529298,-4.010870787687615,-1.5853324346772424,4.265662148025885,1.211571044564776,0.010000000000019327
246.4,-3.466979368367292,-1.509426624719497,-2.9674436807024027,-0.022174570581301012,-4.07715308710259,-1.6236900354604753,4.296498490686547,1.3437536452419274,0.009999999999990905
246.6,-3.481737507820111,-1.534902651111777,3.1388884450481838,-0.03053016079752524,-4.119618518462985,-1.6814094600216563,4.311796408352299,1.4628874021097469,0.010000000000019327
246.8,-3.4651025538429274,-1.5759624149113793,2.9539001248376286,-0.040643898915080356,-4.15595152381221,-1.7525950684336662,4.287570510365647,1.576690113908292,0.0049999999999954525
247.0,-3.4502944819470454,-1.570081077277514,2.7754528972980643,-0.052522168387264756,-4.185032284130245,-1.8329163301390616,4.287519855232619,1.6748160797424607,0.0049999999999954525
247.2,-3.4450133873673705,-1.5769388628965166,2.597401018059759,-0.06581165646054643,-4.206361494523576,-1.9184974358630287,4.281689819904782,1.7672868532567991,0.0
247.4,-3.436327903221411,-1.6338630232024316,2.442059087100602,-0.080389790915385,-4.220525171458786,-2.0074704746507326,4.237114782826907,1.833655745428252,0.010000000000019327
247.6,-3.4299241792356456,-1.628518215176974,2.25908287254394,-0.09667918558986699,-4.228057933468095,-2.1066522620226045,4.227070963993594,1.917450172613042,0.009999999999990905
247.8,-3.428633971764835,-1.6289283949605518,2.078510217128599,-0.10993996796849714,-4.228633742221223,-2.209635736290041,4.215708455693953,1.9950393537609463,0.005000000000023874
248.0,-3.423087938682795,-1.659340180217383,1.9074991528630267,-0.11435558154090941,-4.228633739805169,-2.3054815692381547,4.1891501771286475,2.070204585078405,0.0049999999999954525
248.2,-3.4085745561550267,-1.6703880622597864,1.7308446444385754,-0.11442545482553435,-4.228519924834828,-2.3980397549363457,4.17078612831101,2.1543009078046658,0.009999999999990905
248.4,-3.427730430425333,-1.639894578467704,1.5305020166175654,-0.11446441024811982,-4.227809377903182,-2.493080932745169,4.20416873229395,2.2596023578168523,0.010000000000019327
248.6,-3.4130028417341434,-1.639115951904577,1.3512554263052619,-0.11446441292646625,-4.225293522026438,-2.596029474006718,4.191499754326896,2.335900406867607,0.014999999999986358
248.8,-3.398424404375039,-1.650789661362692,1.1895772166700407,-0.11446441583474076,-4.220939564456332,-2.7079244438494285,4.170139533721365,2.385683646660117,0.01500000000001478
249.0,-3.4006250609339044,-1.6741676620692256,1.0087288471443798,-0.1144644189387698,-4.214721461153438,-2.830080538857249,4.15370501733562,2.444375921177957,0.014999999999986358
249.2,-3.385666166065741,-1.6934993556874114,0.8376599065695908,-0.12218599429808208,-4.206343920115138,-2.947499039523368,4.118821510638042,2.498026361086628,0.014999999999986358
249.4,-3.3551287743367486,-1.7160637902294582,0.6635923003422182,-0.14566119919527942,-4.1945576495881545,-3.0674847358279753,4.05507261670654,2.552108271009393,0.0049999999999954525
249.6,-3.3053889434588455,-1.6710227960697899,0.4918189858493403,-0.18720445030237443,-4.181523276500751,3.127785363619908,4.003209611749748,2.635966377770568,0.0049999999999954525
249.8,-3.2628530515741283,-1.6259566103300276,0.36618794446183073,-0.2489267367041581,-4.16659192009414,3.060934052292595,3.941900507202822,2.6947461078307646,0.0049999999999954525
250.1,-3.1791522782723107,-1.5878673567751604,0.2598197199839198,-0.359597058386651,-4.141860980390557,2.9914447540426883,3.804310064578408,2.7316250340587684,0.0049999999999954525
250.4,-3.0785587492944484,-1.555483118852804,0.23044344370806893,-0.4838939021279671,-4.117811606031702,2.9804660469581696,3.6466166435930663,2.7500226032501005,0.009999999999990905
250.7,-2.9802648603971145,-1.5344883427329514,0.2789509875571877,-0.5943221219663766,-4.1025003363043435,3.0112729622899987,3.5053399764069795,2.732321974732811,0.009999999999990905
251.0,-2.864419939185364,-1.497472928655698,0.3608209471407787,-0.7206029476375022,-4.089117201661144,3.0731169235702467,3.3634166157422793,2.712295976429468,0.009999999999990905
251.3,-2.763327980440734,-1.490292791625815,0.43402990877734565,-0.831552326663223,-4.080993726782879,3.1307043670630526,3.2316386728641575,2.696674458285707,0.005000000000023874
251.6,-2.675337456869214,-1.4554142867148618,0.4936984849865515,-0.9569341000208933,-4.075819857361281,-3.103903176443973,3.133597844571374,2.685583645749062,0.0049999999999954525
251.9,-2.604762122404656,-1.4005864867177873,0.5179528607478106,-1.0687287676311463,-4.076152880040744,-3.0888351469899216,3.08513435559231,2.676397299441854,0.01500000000001478
252.2,-2.5073706274577674,-1.357626150540859,0.512234624652366,-1.1965256496650944,-4.081593606353993,-3.0986061344006686,3.0229643160535904,2.672344548126552,0.005000000000023874
252.5,-2.435320567230269,-1.3070962230329106,0.485866189909992,-1.3182527593537419,-4.0829527885065495,-3.127508933639607,2.992193202230961,2.6698101836299877,0.009999999999990905
252.8,-2.3189880515452135,-1.2609646108407795,0.44652264073027537,-1.4359425320318646,-4.0805135963092365,3.1212928246818703,2.954594028117705,2.674770183951595,0.009999999999990905
253.1,-2.2158598728110346,-1.2447168488033926,0.38526345698900666,-1.5556537217281008,-4.074269661427235,3.093196180300117,2.905553524090589,2.70793272331111,0.0049999999999954525
253.4,-2.1426948537582287,-1.1893334269313283,0.37518156327712027,-1.675407266777306,-4.064571747361705,3.079712545782209,2.9129629397261043,2.704530982505089,0.0049999999999954525
253.7,-2.0330385712837304,-1.1536372481396808,0.3574218492138044,-1.7951712209957549,-4.057443376487178,3.08220968057393,2.913532376233616,2.7247878313601257,0.005000000000023874
254.0,-1.9375698796272065,-1.126728349269703,0.3724089516359232,-1.9169373038024613,-4.05417699727691,3.0974922406675525,2.927521356011667,2.7250832890316294,0.009999999999990905
254.3,-1.8417003483154215,-1.0933270475048487,0.40192456001478866,-2.036753440980746,-4.054804371846736,3.1181086238320845,2.967893807323553,2.716184063817296,0.009999999999990905
254.6,-1.7374759622059341,-1.0507742435062677,0.4362018619177799,-2.1486589097890665,-4.0586645340729754,3.13524285371563,3.035864854776745,2.69904099179785,0.0049999999999954525
254.9,-1.671175647576728,-0.9836023123747326,0.4465041903349535,-2.2746296866250493,-4.062545309217855,-3.137648432788801,3.1375223911636136,2.6990326840558323,0.009999999999990905
255.2,-1.5886245973961681,-0.9171478483027359,0.4470293090013706,-2.3866257777845004,-4.063471023859777,-3.1374349256798952,3.245944455616657,2.6987210724983206,0.009999999999990905
255.5,-1.5002351943916732,-0.9125076040886912,0.41546922421081195,-2.5145990760739885,-4.06070006771758,3.135427029824458,3.3075746208530723,2.719957805613646,0.009999999999990905
255.8,-1.3871685282471187,-0.8676409357795276,0.4027480104220544,-2.634540252653073,-4.0542900925239875,3.121698114134499,3.4220854850555185,2.718950103712445,0.0049999999999954525
256.1,-1.301419942260309,-0.8256804940711872,0.3934321601965967,-2.752457407598788,-4.0464867144065755,3.109240615055177,3.53257730768444,2.71580845485858,0.0
256.4,-1.2248547508778864,-0.7653789946858834,0.40464011439377295,-2.8723602407229833,-4.0392254632597355,3.101625812879893,3.6650163763431145,2.6969856984861202,0.0
256.7,-1.1545274830795027,-0.6940759177272857,0.4083766552271901,-2.9922596182113335,-4.034288221796209,3.1017223766119155,3.8123847702913753,2.6933457213847256,0.0
257.0,-1.0455030421559741,-0.6828290437879806,0.4051604213132088,-3.1101668644677627,-4.032149627403834,3.1078971835192624,3.9345628818200336,2.7027367622060536,0.0049999999999954525
257.3,-0.9360544734167048,-0.6800712362046545,0.40684332152395863,-3.2280889366577714,-4.0325696618137306,3.1181943555076646,4.061116555135557,2.711351033983706,0.009999999999990905
257.6,-0.8282286841252504,-0.6463054825828634,0.410987650565029,-3.3560396472633656,-4.034377783807882,3.128999115851064,4.22715769562592,2.718011465286035,0.009999999999990905
257.9,-0.7525187560888121,-0.5795641181534987,0.43914294650293256,-3.4680251286205817,-4.035498932029728,3.1347322113150375,4.395163284455126,2.695589264812105,0.009999999999990905
258.2,-0.6444928696320547,-0.5521650055227363,0.4367388564907371,-3.5940219324692073,-4.034816125355407,3.134951816248301,4.563833971015243,2.698212959757564,0.0049999999999954525
258.5,-0.5366345521976956,-0.48123889559732796,0.45329362264453343,-3.7060117278312816,-4.032230817540892,3.1303835172956047,4.7596738660475015,2.677089894651071,0.014999999999986358
258.8,-0.4561810313326264,-0.44952826333552803,0.42186180103825494,-3.833977281567998,-4.02692727572435,3.121542420834085,4.920090568469717,2.69968061979583,0.0049999999999954525
259.1,-0.39029374372806147,-0.39287054204212213,0.44506205569389445,-3.953923439949909,-4.02086460341381,3.113204789552804,5.085449588890096,2.6681427338589097,0.0049999999999954525
259.4,-0.2978790878900636,-0.3929174659067649,0.43551323413842374,-4.073855908279979,-4.015032621366864,3.1077273218461934,5.232372229451539,2.67221408770777,0.0049999999999954525
259.7,-0.2062452376374498,-0.3441968157028226,0.43426436212433583,-4.193783275738344,-4.010633590114976,3.1071493919004154,5.416938085862097,2.6728850297760793,0.0049999999999954525
260.0,-0.1455179444243262,-0.30698242896758166,0.43450294625085484,-4.313712737447208,-4.008635857540341,3.1123905276573995,5.574592894359868,2.677887581406545,0.0049999999999954525
260.3,-0.04656020892346106,-0.26259612536134874,0.42881925791473546,-4.433653434100556,-4.009042413028806,3.1214607460947685,5.769094101570197,2.692641488180033,0.0049999999999954525
260.6,0.05629915110354547,-0.2519594090311969,0.4331054886837185,-4.547614587692637,-4.0109349962099,3.1310863146648504,5.943561152985786,2.6979808259811318,0.010000000000047748
260.9,0.14317936488044514,-0.19444013015066972,0.4333753371297795,-4.667596840388063,-4.013041765748927,3.138649777188996,6.142091349741662,2.7052744400592164,0.009999999999990905
261.2,0.18160084611918484,-0.1869499877547887,0.40611102316001024,-4.783821418048454,-4.012995340423211,3.1389337772842403,6.268495936200909,2.7328227541242303,0.009999999999990905
261.6,0.3035030750806015,-0.16002705658931046,0.38301559021350684,-4.919995633348643,-4.008620697285538,3.1263879374484205,6.488190176633961,2.7433723472349136,0.015000000000043201
262.1,0.39064479933425067,-0.17153020574832212,0.25127566766132986,-5.06184160879247,-3.9943360552458453,3.083320532853835,6.659087970117162,2.832044865192505,0.0049999999999954525
262.3,0.36250780434468133,-0.14553722763341592,0.09693287826983567,-5.10466738376704,-3.9870333557908144,3.0433436586758047,6.681848325138242,2.946410780405969,0.009999999999990905
262.5,0.351901951245934,-0.18343538227828363,-0.07944962326689607,-5.144966008185726,-3.9779675038067386,2.9796714882615527,6.679373577270373,3.059121111528449,0.0049999999999954525
262.7,0.3866373043271009,-0.13063346299770148,-0.25328966113976625,-5.178225967224149,-3.9671456036024697,2.9058992678712072,6.759181062530272,3.1239963781686133,0.009999999999990905
262.9,0.3754104750571149,-0.11405000264328267,-0.4336017711385533,-5.204278434741241,-3.9545580714841333,2.823836375802781,6.773657103585806,3.0257471602382524,0.0049999999999954525
263.1,0.36311412828598816,-0.054804347667403275,-0.5923488706765478,-5.222361934536945,-3.9409565836184526,2.7395586968373915,6.8043899101503085,2.9512777396656475,0.0049999999999954525
263.3,0.35660873201820337,-0.07133256822920352,-0.7683402560337113,-5.2342185684282345,-3.925356352001301,2.645034489362404,6.790496979551511,2.8698105617834715,0.0049999999999954525
263.5,0.35808860227278266,-0.13476906302492864,-0.9681963444288209,-5.237594269666982,-3.910802302975965,2.543573178694187,6.750562482677659,2.771415784056579,0.0049999999999954525
263.7,0.351275865280198,-0.14992773074086774,-1.1376690455883534,-5.237594267190941,-3.9027827261698684,2.4469199725395367,6.731967763911557,2.6985962890516966,0.009999999999990905
263.9,0.38206415642440894,-0.1563974679772295,-1.310332576361659,-5.2374792818274525,-3.902000663941069,2.352628603632769,6.753429629159845,2.620224127185159,0.009999999999990905
264.1,0.36251147853179233,-0.14267892819585032,-1.462617710359244,-5.237265372177861,-3.901891639351285,2.258421634170348,6.744566775224063,2.5621459626499945,0.010000000000047748
264.3,0.3903272144651958,-0.15419954954934134,-1.6691355892794741,-5.235478631490675,-3.90189163677082,2.1588006900916965,6.759799360706924,2.4552490278084154,0.009999999999990905
264.5,0.39133299404963473,-0.09377242594905497,-1.852748144207864,-5.2318628962862785,-3.9018916339522627,2.050635912257679,6.79132563815443,2.3798012507140434,0.009999999999990905
264.7,0.37206239688413834,-0.08844533990891755,-2.0430018924736904,-5.226553687089739,-3.901891630999526,1.9358783466066884,6.773985139544057,2.304305068099208,0.014999999999986358
264.9,0.3506083451164759,-0.008718032631465807,-2.248490225556986,-5.219109860440092,-3.897323758181238,1.814241558302142,6.792865034584946,2.2204535233204585,0.014999999999986358
265.1,0.3040417391865765,0.046461198747462996,-2.385341709655207,-5.20935041396022,-3.8785043579580893,1.7058456566673779,6.767780112836527,2.191997940857002,0.010000000000047748
265.3,0.28676245484235086,-0.3400518251949334,-2.681393425181052,-5.197361955958513,-3.844058146236758,1.6111980073207077,6.5079705631666,1.990593874677827,0.014999999999986358
265.5,0.22723668794493918,-0.3708198350798494,-2.8173731119283167,-5.183389786948132,-3.792459445599811,1.5311048778740615,6.401757295859708,1.9347073173772087,0.014999999999986358
265.8,0.1693451155572762,-0.33759063790313915,-2.929923236959888,-5.157358461451565,-3.6759669926590552,1.4384665881146823,6.286376355525668,1.9147954821050155,0.009999999999990905
266.1,0.0938211479619667,-0.3316435802961875,-2.9614751765810188,-5.130458526354326,-3.555832811665538,1.4055443607368086,6.139095561656655,1.916165769861759,0.009999999999990905
266.4,0.0189482156228475,-0.4117552875119945,-2.973707084869239,-5.112453078532818,-3.4394744789617664,1.4225221396470145,5.958050246845498,1.886956082663333,0.010000000000047748
266.7,-0.10025862462629562,-0.4686670906560137,-2.9159030987832923,-5.098136994747206,-3.323289635115778,1.4768379660336741,5.755663130679243,1.8904442423626195,0.0
267.0,-0.16360639977443595,-0.47244057612636675,-2.8048229001237472,-5.087701219325096,-3.2087744500879825,1.5429352094317834,5.6333145537698694,1.9354271976240558,0.009999999999990905
267.3,-0.247094787697245,-0.4564872766846848,-2.721412928788174,-5.080345118000729,-3.081823708191728,1.6080533568299606,5.500245461247786,1.953719021561452,0.009999999999990905
267.6,-0.3340138853525528,-0.4805257097043227,-2.6812993092359463,-5.078049036292606,-2.9702681217754123,1.6375354930732273,5.357675502661615,1.9643505048704129,0.010000000000047748
267.9,-0.3989102971252144,-0.5404904973253092,-2.7167070572767966,-5.085207035641348,-2.844587728620479,1.6364135620410425,5.222091647289333,1.9300646878617471,0.0049999999999954525
268.2,-0.48538888547839276,-0.5498133704010553,-2.736129003094321,-5.089614264409608,-2.732939357604171,1.6117548919719373,5.095579497564126,1.9353014121133285,0.009999999999990905
268.5,-0.5368058512772614,-0.29676005324119886,-2.6690153569453363,-5.090568666963398,-2.6053810349648154,1.5708858785021154,5.105534900358653,2.0432840717321348,0.0049999999999954525
268.8,-0.5965943183389122,-0.36240573573649343,-2.650859577731255,-5.087851040302832,-2.4937052541373586,1.5377426459066577,4.971300089485833,2.0945830835416737,0.014999999999986358
269.1,-0.6772708997282438,-0.40572491903968644,-2.704349093080062,-5.080714837712277,-2.3659646734596342,1.5162240793936475,4.820047552646831,2.062612134705877,0.009999999999990905
269.4,-0.7238890741389316,-0.45079782574796556,-2.706508084561981,-5.073099233949941,-2.244171135720235,1.514319581280637,4.704446496998792,2.0623576413369684,0.010000000000047748
269.7,-0.7840790538239042,-0.5011015336672658,-2.7134767182993165,-5.069679210848232,-2.1323637408257023,1.5264577867223659,4.585562680237874,2.0432508021579046,0.009999999999990905
270.0,-0.8987166097384952,-0.7167103017285865,-2.7923888243502217,-5.069837069928161,-2.004561587684066,1.5487121044419458,4.36541027031252,1.9420843783874189,0.009999999999990905
270.3,-0.9677883745743922,-0.5993372754035629,-2.6890313246960202,-5.073520359147906,-1.8926677078979741,1.5673795689259258,4.304618303260598,2.0267744135576407,0.009999999999990905
270.6,-1.0794022975550992,-0.7770962073443176,-2.7462667910042478,-5.078569442848648,-1.7647078794022697,1.57953020848039,4.119309975078406,1.9573883076949488,0.009999999999990905
270.9,-1.147896551185378,-0.8066564144921455,-2.760071958817765,-5.080268747478009,-1.6527155576764188,1.5808930201409501,4.022358408190527,1.942220328220871,0.0049999999999954525
271.2,-1.2172191341651035,-0.8348708627273368,-2.7835984865888705,-5.079118357181795,-1.526731473732578,1.574129907971177,3.9233833248610144,1.9254569126195389,0.0049999999999954525
271.5,-1.2817936659434073,-0.826558479615977,-2.822859890571642,-5.075137323352113,-1.4147600673834788,1.5639331795290015,3.838676492107021,1.896392237078943,0.014999999999986358
271.8,-1.382042942159027,-0.8121754795382152,-2.8764478485711704,-5.068772626642543,-1.2868084744519825,1.5515445948466056,3.717156473208081,1.8551928637618105,0.0049999999999954525
272.1,-1.4578784340398978,-0.8234293906423873,-2.9079938155597125,-5.0633730133644175,-1.174854477183012,1.5441309996745365,3.6225806758426486,1.831060491945337,0.015000000000043201
272.4,-1.5375013923063279,-0.8397190072135634,-2.9067874270450944,-5.059030771337863,-1.0529062205105868,1.5419016772755725,3.5279764675087586,1.8344962028589198,0.009999999999990905
